CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
2011 stock 17 0 0.0241 0.0122599 0.0118401 13 1.26864
2011 stock 18 0 0.0319 0.0101055 0.0217945 13 1.78501
2011 stock 19 0 0.0019 0.0257691 -0.0238691 13 0.0766055
2012 stock 3 0 0.0491 0.077082 -0.027982 13 1.52875
2012 stock 4 0 0.0619 0.0764664 -0.0145664 13 1.99907
2012 stock 5 0 0.1059 0.0896011 0.0162989 13 3.52292
2012 stock 6 0 0.1332 0.101374 0.0318258 13 4.42374
2012 stock 7 0 0.0625 0.066057 -0.00355697 13 2.14029
2012 stock 8 0 0.1253 0.121912 0.00338774 13 3.80726
2012 stock 9 0 0.1391 0.128036 0.0110639 13 4.24055
2012 stock 10 0 0.0591 0.14491 -0.0858096 13 1.40434
2012 stock 11 0 0.0947 0.0540293 0.0406707 13 3.70678
2012 stock 12 0 0.0313 0.0282616 0.00303837 13 1.3311
2012 stock 13 0 0.0382 0.0226465 0.0155535 13 1.7601
2012 stock 14 0 0.0314 0.0164534 0.0149466 13 1.55649
2012 stock 15 0 0.0111 0.013191 -0.00209104 13 0.557297
2012 stock 16 0 0.0103 0.0111928 -0.000892837 13 0.538117
2012 stock 17 0 0.0001 0.0113737 -0.0112737 13 0.0050704
2012 stock 18 0 0.0074 0.00973941 -0.00233941 13 0.397306
2012 stock 19 0 0.0394 0.0276737 0.0117263 13 1.71713
*end

*eastF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 4 0 0.028 0.0191998 0.00880017 19 1.98378
1992 stock 5 0 0.0241 0.0259974 -0.00189742 19 1.54974
1992 stock 6 0 0.0979 0.045906 0.051994 19 6.29925
1992 stock 7 0 0.057 0.0563101 0.00068989 19 3.15294
1992 stock 8 0 0.1119 0.0844317 0.0274683 19 6.06792
1992 stock 9 0 0.0708 0.141548 -0.0707478 19 2.81189
1992 stock 10 0 0.1301 0.135862 -0.00576231 19 6.1043
1992 stock 11 0 0.0906 0.119073 -0.0284729 19 4.11515
1992 stock 12 0 0.1035 0.100519 0.00298075 19 5.18031
1992 stock 13 0 0.096 0.0799292 0.0160708 19 5.14554
1992 stock 14 0 0.0431 0.06169 -0.01859 19 2.21559
1992 stock 15 0 0.0715 0.045903 0.025597 19 4.37605
1992 stock 16 0 0.0245 0.0327998 -0.00829978 19 1.46929
1992 stock 17 0 0.0334 0.0226596 0.0107404 19 2.29562
1992 stock 18 0 0.0095 0.0151282 -0.00562818 19 0.677016
1992 stock 19 0 0.0076 0.00507813 0.00252187 19 0.695537
1992 stock 20 0 0.0003 0.00322526 -0.00292526 19 0.029436
1992 stock 21 0 0.0003 0.00473945 -0.00443945 19 0.027242
1995 stock 4 0 0.0973 0.0441274 0.0531726 18 5.94191
1995 stock 5 0 0.0744 0.0567203 0.0176797 18 4.02112
1995 stock 6 0 0.0468 0.0640487 -0.0172487 18 2.25666
1995 stock 7 0 0.1406 0.0771882 0.0634118 18 7.71777
1995 stock 8 0 0.0826 0.0732655 0.00933453 18 4.16144
1995 stock 9 0 0.0199 0.090591 -0.070691 18 0.744043
1995 stock 10 0 0.0596 0.077907 -0.018307 18 2.77051
1995 stock 11 0 0.0579 0.0829964 -0.0250964 18 2.6124
1995 stock 12 0 0.1469 0.106982 0.0399177 18 7.27346
1995 stock 13 0 0.0672 0.0863657 -0.0191657 18 3.06471
1995 stock 14 0 0.1135 0.068882 0.044618 18 6.19895
1995 stock 15 0 0.0335 0.0537113 -0.0202113 18 1.65104
1995 stock 16 0 0.01 0.0395245 -0.0295245 18 0.502212
1995 stock 17 0 0.018 0.0282633 -0.0102633 18 1.04353
1995 stock 18 0 0.0252 0.019493 0.00570701 18 1.66469
1995 stock 19 0 0.0011 0.0129071 -0.0118071 18 0.0750201
1995 stock 20 0 0.0054 0.00825631 -0.00285631 18 0.417567
1995 stock 21 0 0.0001 0.00877009 -0.00867009 18 0.00748921
1997 stock 4 0 0.129 0.0379346 0.0910654 15 6.96512
1997 stock 5 0 0.1608 0.0702671 0.0905329 15 7.51014
1997 stock 6 0 0.1319 0.112728 0.0191718 15 4.99202
1997 stock 7 0 0.075 0.113743 -0.0387426 15 2.5033
1997 stock 8 0 0.151 0.100655 0.0503446 15 6.15166
1997 stock 9 0 0.0469 0.0948718 -0.0479718 15 1.56183
1997 stock 10 0 0.0342 0.0704739 -0.0362739 15 1.24051
1997 stock 11 0 0.0383 0.0691941 -0.0308941 15 1.41887
1997 stock 12 0 0.0366 0.0512373 -0.0146373 15 1.51335
1997 stock 13 0 0.0481 0.0510527 -0.00295267 15 2.05525
1997 stock 14 0 0.0563 0.062559 -0.00625902 15 2.28297
1997 stock 15 0 0.0036 0.0481438 -0.0445438 15 0.13498
1997 stock 16 0 0.0048 0.0366764 -0.0318764 15 0.200566
1997 stock 17 0 0.0207 0.027347 -0.00664702 15 1.00765
1997 stock 18 0 0.0001 0.0192479 -0.0191479 15 0.00506155
1997 stock 19 0 0.0442 0.0131582 0.0310418 15 2.76828
1997 stock 20 0 0.0005 0.0086664 -0.0081664 15 0.0313292
1997 stock 21 0 0.018 0.0120433 0.00595666 15 1.09061
1998 stock 4 0 0.0346 0.0335305 0.00106955 23 2.62971
1998 stock 5 0 0.0816 0.0620628 0.0195372 23 5.79928
1998 stock 6 0 0.0895 0.101778 -0.0122775 23 5.4514
1998 stock 7 0 0.1034 0.144615 -0.0412146 23 5.66778
1998 stock 8 0 0.1289 0.129368 -0.000467503 23 7.8107
1998 stock 9 0 0.078 0.101482 -0.0234822 23 4.61611
1998 stock 10 0 0.0824 0.0849179 -0.00251787 23 5.27234
1998 stock 11 0 0.0659 0.0566983 0.00920168 23 4.64586
1998 stock 12 0 0.0782 0.0534958 0.0247042 23 5.7821
1998 stock 13 0 0.0415 0.0386133 0.00288673 23 3.08753
1998 stock 14 0 0.0505 0.0375506 0.0129494 23 3.88854
1998 stock 15 0 0.0163 0.0449505 -0.0286505 23 1.04527
1998 stock 16 0 0.0315 0.0338112 -0.00231124 23 2.36339
1998 stock 17 0 0.036 0.0251794 0.0108206 23 2.98565
1998 stock 18 0 0.0224 0.0183494 0.00405056 23 1.93973
1998 stock 19 0 0.0136 0.0126167 0.000983317 23 1.25754
1998 stock 20 0 0.0291 0.00842015 0.0206798 23 3.0955
1998 stock 21 0 0.0168 0.0125617 0.00423834 23 1.57263
2001 stock 4 0 0.0212 0.0192568 0.00194325 53 4.49516
2001 stock 5 0 0.0348 0.0359345 -0.00113451 53 6.68902
2001 stock 6 0 0.0389 0.0718865 -0.0329865 53 6.1786
2001 stock 7 0 0.121 0.108068 0.012932 53 21.6344
2001 stock 8 0 0.1385 0.138156 0.000344455 53 23.7487
2001 stock 9 0 0.1401 0.156343 -0.0162431 53 23.1734
2001 stock 10 0 0.1279 0.153613 -0.0257132 53 20.7811
2001 stock 11 0 0.1272 0.0965349 0.0306651 53 23.7697
2001 stock 12 0 0.0762 0.0579101 0.0182899 53 14.7418
2001 stock 13 0 0.0457 0.040844 0.00485601 53 8.86191
2001 stock 14 0 0.0308 0.0249769 0.00582305 53 6.40522
2001 stock 15 0 0.0298 0.0219601 0.00783986 53 6.37302
2001 stock 16 0 0.0165 0.0148222 0.0016778 53 3.63523
2001 stock 17 0 0.0159 0.0135067 0.0023933 53 3.56921
2001 stock 18 0 0.0099 0.0151601 -0.00526009 53 2.07842
2001 stock 19 0 0.0088 0.0106854 -0.00188543 53 1.99546
2001 stock 20 0 0.0035 0.0074444 -0.0039444 53 0.827955
2001 stock 21 0 0.0133 0.0128974 0.000402564 53 2.97205
2004 stock 4 0 0.0065 0.0217231 -0.0152231 43 0.965846
2004 stock 5 0 0.0115 0.0372424 -0.0257424 43 1.50609
2004 stock 6 0 0.0156 0.0516899 -0.0360899 43 1.88568
2004 stock 7 0 0.0772 0.0710415 0.00615854 43 10.9859
2004 stock 8 0 0.0858 0.0927683 -0.00696833 43 11.4933
2004 stock 9 0 0.148 0.129884 0.0181161 43 20.2606
2004 stock 10 0 0.1419 0.136849 0.00505053 43 18.906
2004 stock 11 0 0.1247 0.124007 0.000693423 43 16.6099
2004 stock 12 0 0.1171 0.10747 0.0096301 43 16.0793
2004 stock 13 0 0.1057 0.0886032 0.0170968 43 15.0461
2004 stock 14 0 0.0379 0.0506928 -0.0127928 43 5.23964
2004 stock 15 0 0.0322 0.0281275 0.00407255 43 5.15129
2004 stock 16 0 0.0337 0.0183923 0.0153077 43 6.03988
2004 stock 17 0 0.0157 0.0104435 0.0052565 43 2.9789
2004 stock 18 0 0.0085 0.00853167 -3.16728e-005 43 1.62435
2004 stock 19 0 0.0098 0.00534998 0.00445002 43 2.08351
2004 stock 20 0 0.0055 0.00452571 0.000974293 43 1.18153
2004 stock 21 0 0.0228 0.0126585 0.0101415 43 4.27563
2007 stock 4 0 0.0277 0.0548653 -0.0271653 42 3.45462
2007 stock 5 0 0.0732 0.124856 -0.0516555 42 8.28259
2007 stock 6 0 0.1025 0.0847789 0.0177211 42 14.271
2007 stock 7 0 0.1159 0.0729677 0.0429323 42 17.3062
2007 stock 8 0 0.0942 0.0866727 0.00752727 42 12.7884
2007 stock 9 0 0.1308 0.0838244 0.0469756 42 19.2699
2007 stock 10 0 0.0977 0.0803526 0.0173474 42 13.681
2007 stock 11 0 0.1001 0.0740538 0.0260462 42 14.4335
2007 stock 12 0 0.0701 0.0792422 -0.00914225 42 9.18638
2007 stock 13 0 0.0463 0.0702186 -0.0239186 42 5.80777
2007 stock 14 0 0.0455 0.0582465 -0.0127465 42 6.04571
2007 stock 15 0 0.0439 0.0470116 -0.00311159 42 6.19109
2007 stock 16 0 0.0103 0.0362071 -0.0259071 42 1.31451
2007 stock 17 0 0.0246 0.0193869 0.00521311 42 4.08846
2007 stock 18 0 0.0119 0.010073 0.00182697 42 2.17724
2007 stock 19 0 0.003 0.00616448 -0.00316448 42 0.580797
2007 stock 20 0 0.0001 0.00327115 -0.00317115 42 0.0216251
2007 stock 21 0 0.0021 0.00780749 -0.00570749 42 0.383234
*end

*westF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 3 0 0.0583 0.0905692 -0.0322692 27 4.11854
1992 stock 4 0 0.0978 0.106295 -0.00849466 27 7.2783
1992 stock 5 0 0.0796 0.0952245 -0.0156245 27 5.88902
1992 stock 6 0 0.1452 0.107539 0.0376612 27 11.801
1992 stock 7 0 0.0885 0.0839008 0.0045992 27 7.00258
1992 stock 8 0 0.1002 0.0868825 0.0133175 27 8.04421
1992 stock 9 0 0.0517 0.109912 -0.0582123 27 3.29643
1992 stock 10 0 0.0995 0.086982 0.012518 27 7.97292
1992 stock 11 0 0.0585 0.0680781 -0.00957813 27 4.58639
1992 stock 12 0 0.0607 0.0522366 0.00846342 27 5.22497
1992 stock 13 0 0.056 0.0379605 0.0180395 27 5.23922
1992 stock 14 0 0.0233 0.0269224 -0.00362241 27 2.16551
1992 stock 15 0 0.0296 0.018509 0.011091 27 3.1171
1992 stock 16 0 0.014 0.0122864 0.00171356 27 1.54491
1992 stock 17 0 0.0167 0.00792851 0.00877149 27 2.0597
1992 stock 18 0 0.008 0.00497142 0.00302858 27 1.05584
1992 stock 19 0 0.0122 0.00380224 0.00839776 27 1.72281
1994 stock 3 0 0.182 0.150522 0.031478 9 3.48808
1994 stock 4 0 0.1107 0.148751 -0.0380506 9 1.89687
1994 stock 5 0 0.1768 0.12506 0.0517402 9 3.65887
1994 stock 6 0 0.1345 0.108677 0.0258227 9 2.78924
1994 stock 7 0 0.1009 0.0740964 0.0268036 9 2.32715
1994 stock 8 0 0.0905 0.0715295 0.0189705 9 2.08149
1994 stock 9 0 0.0448 0.0524128 -0.00761276 9 1.06907
1994 stock 10 0 0.0175 0.0513369 -0.0338369 9 0.395746
1994 stock 11 0 0.0175 0.0616102 -0.0441102 9 0.367015
1994 stock 12 0 0.0153 0.0464588 -0.0311588 9 0.357782
1994 stock 13 0 0.0009 0.034752 -0.033852 9 0.0225904
1994 stock 14 0 0.0209 0.0255253 -0.00462528 9 0.608123
1994 stock 15 0 0.0154 0.0177761 -0.00237612 9 0.493365
1994 stock 16 0 0.0146 0.0120909 0.0025091 9 0.51769
1994 stock 17 0 0.013 0.00797508 0.00502492 9 0.508407
1994 stock 18 0 0.0176 0.00507918 0.0125208 9 0.764529
1994 stock 19 0 0.0271 0.00634721 0.0207528 9 1.13721
1995 stock 3 0 0.3379 0.132277 0.205623 11 10.2795
1995 stock 4 0 0.1712 0.184586 -0.0133857 11 3.77003
1995 stock 5 0 0.1471 0.156976 -0.00987598 11 3.36726
1995 stock 6 0 0.1346 0.113366 0.0212342 11 3.4946
1995 stock 7 0 0.0573 0.0868974 -0.0295974 11 1.43146
1995 stock 8 0 0.0429 0.0569642 -0.0140642 11 1.23071
1995 stock 9 0 0.0037 0.0531502 -0.0494502 11 0.097283
1995 stock 10 0 0.0367 0.0376862 -0.000986234 11 1.20368
1995 stock 11 0 0.0092 0.0358534 -0.0266534 11 0.286446
1995 stock 12 0 0.0125 0.0420062 -0.0295062 11 0.371095
1995 stock 13 0 0.0079 0.0309916 -0.0230916 11 0.257696
1995 stock 14 0 0.0175 0.0227133 -0.00521332 11 0.645404
1995 stock 15 0 0.0054 0.0163638 -0.0109638 11 0.212828
1995 stock 16 0 0.003 0.0111866 -0.00818659 11 0.130104
1995 stock 17 0 0.0028 0.00747203 -0.00467203 11 0.133805
1995 stock 18 0 0.01 0.00484004 0.00515996 11 0.532353
1995 stock 19 0 0.0002 0.0066708 -0.0064708 11 0.00975614
1996 stock 3 0 0.1625 0.114562 0.0479381 11 4.3791
1996 stock 4 0 0.2141 0.16385 0.05025 11 5.30457
1996 stock 5 0 0.2736 0.196511 0.077089 11 6.70056
1996 stock 6 0 0.1439 0.143348 0.00055165 11 3.41939
1996 stock 7 0 0.0654 0.0911926 -0.0257926 11 1.63119
1996 stock 8 0 0.0669 0.0671286 -0.000228639 11 1.89996
1996 stock 9 0 0.0143 0.0424806 -0.0281806 11 0.425008
1996 stock 10 0 0.0261 0.0383166 -0.0122166 11 0.830586
1996 stock 11 0 0.0041 0.0263772 -0.0222772 11 0.139555
1996 stock 12 0 0.0046 0.024505 -0.019905 11 0.160518
1996 stock 13 0 0.0054 0.0281068 -0.0227068 11 0.180696
1996 stock 14 0 0.0059 0.0203333 -0.0144333 11 0.218716
1996 stock 15 0 0.0105 0.0146304 -0.0041304 11 0.431678
1996 stock 16 0 0.0003 0.0103571 -0.0100571 11 0.0131854
1996 stock 17 0 0.0017 0.00696005 -0.00526005 11 0.0823846
1996 stock 18 0 0.0004 0.00456994 -0.00416994 11 0.0211845
1996 stock 19 0 0.0001 0.00677059 -0.00667059 11 0.00486074
1997 stock 3 0 0.1477 0.101548 0.0461524 7 2.37946
1997 stock 4 0 0.2041 0.145146 0.058954 7 2.99322
1997 stock 5 0 0.2076 0.17788 0.0297205 7 2.76148
1997 stock 6 0 0.143 0.182509 -0.0395087 7 1.70308
1997 stock 7 0 0.0652 0.117127 -0.0519273 7 0.857274
1997 stock 8 0 0.1273 0.0715845 0.0557155 7 2.30759
1997 stock 9 0 0.0146 0.0509138 -0.0363138 7 0.253512
1997 stock 10 0 0.0103 0.0311827 -0.0208827 7 0.21255
1997 stock 11 0 0.0272 0.0273413 -0.000141304 7 0.602777
1997 stock 12 0 0.0038 0.0184021 -0.0146021 7 0.0914954
1997 stock 13 0 0.0167 0.0167572 -5.71609e-005 7 0.421165
1997 stock 14 0 0.0085 0.0188688 -0.0103688 7 0.204716
1997 stock 15 0 0.0034 0.0134164 -0.0100164 7 0.0893312
1997 stock 16 0 0.0007 0.00949504 -0.00879504 7 0.0200106
1997 stock 17 0 0.0049 0.00661309 -0.00171309 7 0.153295
1997 stock 18 0 0.0028 0.00437153 -0.00157153 7 0.0954794
1997 stock 19 0 0.0121 0.00684438 0.00525562 7 0.378952
1998 stock 3 0 0.2036 0.088693 0.114907 55 45.1156
1998 stock 4 0 0.1767 0.131801 0.0448988 55 34.1404
1998 stock 5 0 0.1548 0.161405 -0.00660459 55 27.2483
1998 stock 6 0 0.109 0.169283 -0.060283 55 17.2181
1998 stock 7 0 0.1254 0.152988 -0.0275881 55 21.2667
1998 stock 8 0 0.0962 0.0945187 0.00168134 55 17.7728
1998 stock 9 0 0.0381 0.0559498 -0.0178498 55 6.82501
1998 stock 10 0 0.036 0.0386007 -0.00260069 55 7.11865
1998 stock 11 0 0.0185 0.0230161 -0.00451606 55 3.84506
1998 stock 12 0 0.0115 0.0197384 -0.00823836 55 2.37464
1998 stock 13 0 0.0063 0.0130205 -0.00672055 55 1.3894
1998 stock 14 0 0.0073 0.0116354 -0.00433541 55 1.66846
1998 stock 15 0 0.0045 0.0128689 -0.00836891 55 0.979653
1998 stock 16 0 0.0038 0.00899253 -0.00519253 55 0.89675
1998 stock 17 0 0.0034 0.00625534 -0.00285534 55 0.867389
1998 stock 18 0 0.0007 0.00428137 -0.00358137 55 0.188933
1998 stock 19 0 0.0041 0.00695244 -0.00285244 55 1.0281
1999 stock 3 0 0.0756 0.0679588 0.00764121 30 7.05249
1999 stock 4 0 0.1427 0.118807 0.0238927 30 12.7294
1999 stock 5 0 0.1226 0.15138 -0.0287798 30 9.64877
1999 stock 6 0 0.1509 0.158867 -0.00796668 30 12.3297
1999 stock 7 0 0.0957 0.147073 -0.0513732 30 7.13532
1999 stock 8 0 0.1168 0.128317 -0.0115174 30 9.65388
1999 stock 9 0 0.0806 0.0770273 0.00357271 30 7.31041
1999 stock 10 0 0.0671 0.0443551 0.0227449 30 6.97673
1999 stock 11 0 0.0482 0.0298432 0.0183568 30 5.32549
1999 stock 12 0 0.0246 0.0174073 0.00719269 30 2.90222
1999 stock 13 0 0.0138 0.0146241 -0.000824093 30 1.62881
1999 stock 14 0 0.0188 0.00945821 0.00934179 30 2.51216
1999 stock 15 0 0.0048 0.00829152 -0.00349152 30 0.622967
1999 stock 16 0 0.0116 0.008999 0.002601 30 1.52429
1999 stock 17 0 0.0064 0.00617084 0.000229161 30 0.89386
1999 stock 18 0 0.0041 0.00421144 -0.000111436 30 0.613561
1999 stock 19 0 0.0159 0.00720879 0.00869121 30 2.23141
2000 stock 3 0 0.0457 0.0658276 -0.0201276 31 4.08227
2000 stock 4 0 0.0861 0.0948771 -0.00877707 31 7.67835
2000 stock 5 0 0.0885 0.141949 -0.0534489 31 6.83524
2000 stock 6 0 0.0925 0.154348 -0.0618484 31 6.98589
2000 stock 7 0 0.1439 0.141922 0.00197753 31 12.6048
2000 stock 8 0 0.1583 0.125503 0.0327966 31 14.8148
2000 stock 9 0 0.1224 0.105102 0.0172981 31 11.4213
2000 stock 10 0 0.0803 0.0606931 0.0196069 31 8.16402
2000 stock 11 0 0.0704 0.033847 0.036553 31 8.25728
2000 stock 12 0 0.0353 0.0222545 0.0130455 31 4.20673
2000 stock 13 0 0.0176 0.0127352 0.00486475 31 2.2625
2000 stock 14 0 0.0159 0.0105224 0.00537758 31 2.12377
2000 stock 15 0 0.0125 0.00670575 0.00579425 31 1.82059
2000 stock 16 0 0.0095 0.00579947 0.00370053 31 1.40944
2000 stock 17 0 0.0083 0.00621279 0.00208721 31 1.20748
2000 stock 18 0 0.002 0.00420454 -0.00220454 31 0.306521
2000 stock 19 0 0.0107 0.00749541 0.00320459 31 1.51019
2001 stock 3 0 0.014 0.0685861 -0.0545861 32 1.07909
2001 stock 4 0 0.0839 0.0920928 -0.00819276 32 7.81351
2001 stock 5 0 0.114 0.1137 0.000300442 32 10.5934
2001 stock 6 0 0.1084 0.145469 -0.0370693 32 9.09764
2001 stock 7 0 0.2003 0.139093 0.061207 32 20.0026
2001 stock 8 0 0.1574 0.122807 0.034593 32 15.4133
2001 stock 9 0 0.095 0.10487 -0.00986984 32 8.69754
2001 stock 10 0 0.0726 0.0849546 -0.0123546 32 6.73937
2001 stock 11 0 0.0573 0.0476768 0.00962317 32 6.1254
2001 stock 12 0 0.0322 0.0259961 0.00620388 32 3.77391
2001 stock 13 0 0.0146 0.0167565 -0.0021565 32 1.7889
2001 stock 14 0 0.0103 0.009416 0.000883997 32 1.42501
2001 stock 15 0 0.0115 0.00764901 0.00385099 32 1.67621
2001 stock 16 0 0.0064 0.00479619 0.00160381 32 1.00687
2001 stock 17 0 0.0056 0.00408241 0.00151759 32 0.906706
2001 stock 18 0 0.0063 0.00430352 0.00199648 32 1.01255
2001 stock 19 0 0.0102 0.00775113 0.00244887 32 1.47403
2002 stock 3 0 0.0641 0.0794756 -0.0153756 23 4.00015
2002 stock 4 0 0.1068 0.0953924 0.0114076 23 6.92513
2002 stock 5 0 0.0903 0.109677 -0.0193766 23 5.35567
2002 stock 6 0 0.0942 0.1158 -0.0215998 23 5.52321
2002 stock 7 0 0.1319 0.130393 0.00150707 23 8.01451
2002 stock 8 0 0.13 0.119923 0.0100771 23 8.12072
2002 stock 9 0 0.1041 0.102457 0.00164328 23 6.54121
2002 stock 10 0 0.0972 0.0848015 0.0123985 23 6.43741
2002 stock 11 0 0.0659 0.0668523 -0.000952325 23 4.39616
2002 stock 12 0 0.0555 0.0366983 0.0188017 23 4.3591
2002 stock 13 0 0.017 0.0196176 -0.00261756 23 1.41813
2002 stock 14 0 0.0186 0.0124144 0.00618565 23 1.75665
2002 stock 15 0 0.0121 0.00685572 0.00524428 23 1.28244
2002 stock 16 0 0.0015 0.00547638 -0.00397638 23 0.160701
2002 stock 17 0 0.0016 0.00337722 -0.00177722 23 0.189271
2002 stock 18 0 0.0003 0.0028266 -0.0025266 23 0.0365501
2002 stock 19 0 0.009 0.00796312 0.00103688 23 0.913051
2003 stock 3 0 0.0615 0.0822634 -0.0207634 14 2.09828
2003 stock 4 0 0.2039 0.108478 0.0954225 14 7.95283
2003 stock 5 0 0.1448 0.112005 0.0327946 14 5.15635
2003 stock 6 0 0.1786 0.110675 0.0679253 14 6.70519
2003 stock 7 0 0.1252 0.103279 0.0219215 14 4.45694
2003 stock 8 0 0.1017 0.11221 -0.0105099 14 3.34694
2003 stock 9 0 0.0479 0.100165 -0.0522646 14 1.44142
2003 stock 10 0 0.0395 0.0831356 -0.0436356 14 1.25791
2003 stock 11 0 0.0182 0.0670111 -0.0488111 14 0.589348
2003 stock 12 0 0.0174 0.0516111 -0.0342111 14 0.625243
2003 stock 13 0 0.0164 0.0277182 -0.0113182 14 0.729888
2003 stock 14 0 0.0131 0.0145091 -0.00140907 14 0.695928
2003 stock 15 0 0.0224 0.00899675 0.0134032 14 1.36696
2003 stock 16 0 0.0001 0.00487045 -0.00477045 14 0.00664791
2003 stock 17 0 0.0024 0.00381453 -0.00141453 14 0.168636
2003 stock 18 0 0.0036 0.0023063 0.0012937 14 0.278982
2003 stock 19 0 0.0032 0.00695281 -0.00375281 14 0.19835
2004 stock 3 0 0.0315 0.124716 -0.0932157 15 0.862183
2004 stock 4 0 0.0391 0.106375 -0.0672751 15 1.2
2004 stock 5 0 0.0515 0.120659 -0.0691592 15 1.55503
2004 stock 6 0 0.0571 0.107104 -0.050004 15 1.85956
2004 stock 7 0 0.1597 0.093626 0.066074 15 6.76113
2004 stock 8 0 0.1345 0.0844367 0.0500633 15 5.69612
2004 stock 9 0 0.1522 0.0892079 0.0629921 15 6.48708
2004 stock 10 0 0.1204 0.0774958 0.0429042 15 5.14066
2004 stock 11 0 0.0725 0.0627111 0.00978891 15 3.05094
2004 stock 12 0 0.0565 0.0493989 0.00710112 15 2.49241
2004 stock 13 0 0.0463 0.0372204 0.00907961 15 2.18859
2004 stock 14 0 0.0284 0.0195682 0.00883184 15 1.55496
2004 stock 15 0 0.0128 0.0100318 0.00276825 15 0.800563
2004 stock 16 0 0.01 0.00609392 0.00390608 15 0.695763
2004 stock 17 0 0.0103 0.00323214 0.00706786 15 0.81511
2004 stock 18 0 0.0002 0.00247989 -0.00227989 15 0.0162744
2004 stock 19 0 0.0171 0.0056434 0.0114566 15 1.22824
2005 stock 3 0 0.0214 0.235387 -0.213987 17 0.409534
2005 stock 4 0 0.0754 0.140342 -0.0649415 17 2.6604
2005 stock 5 0 0.0595 0.10259 -0.04309 17 2.30811
2005 stock 6 0 0.2281 0.0995176 0.128582 17 11.943
2005 stock 7 0 0.2038 0.077621 0.126179 17 11.26
2005 stock 8 0 0.1148 0.0650455 0.0497545 17 5.98203
2005 stock 9 0 0.0857 0.0565319 0.0291681 17 4.44044
2005 stock 10 0 0.0869 0.0576633 0.0292367 17 4.48378
2005 stock 11 0 0.0503 0.0486155 0.00168451 17 2.53139
2005 stock 12 0 0.0301 0.0384464 -0.00834639 17 1.54708
2005 stock 13 0 0.0134 0.0296867 -0.0162867 17 0.708261
2005 stock 14 0 0.0149 0.0219676 -0.00706757 17 0.868131
2005 stock 15 0 0.0001 0.011359 -0.011259 17 0.00663328
2005 stock 16 0 0.0007 0.00573266 -0.00503266 17 0.0546697
2005 stock 17 0 0.0001 0.00342953 -0.00332953 17 0.00866917
2005 stock 18 0 0.0128 0.00179118 0.0110088 17 1.28603
2005 stock 19 0 0.0019 0.00427334 -0.00237334 17 0.158409
2006 stock 3 0 0.1661 0.157031 0.00906923 8 2.63172
2006 stock 4 0 0.2186 0.274209 -0.0556095 8 2.73694
2006 stock 5 0 0.1687 0.138147 0.0305526 8 2.85606
2006 stock 6 0 0.0753 0.0852738 -0.00997377 8 1.37075
2006 stock 7 0 0.1089 0.0722307 0.0366693 8 2.24046
2006 stock 8 0 0.1103 0.0540939 0.0562061 8 2.52884
2006 stock 9 0 0.0325 0.043856 -0.011356 8 0.712493
2006 stock 10 0 0.0358 0.0369937 -0.00119374 8 0.838494
2006 stock 11 0 0.0158 0.0368362 -0.0210362 8 0.356715
2006 stock 12 0 0.0214 0.0305256 -0.00912559 8 0.520831
2006 stock 13 0 0.0326 0.023802 0.00879798 8 0.874208
2006 stock 14 0 0.0042 0.0181531 -0.0139531 8 0.116219
2006 stock 15 0 0.003 0.0132817 -0.0102817 8 0.0903279
2006 stock 16 0 0.0024 0.00679253 -0.00439253 8 0.0850629
2006 stock 17 0 0.0023 0.00338947 -0.00108947 8 0.0942975
2006 stock 18 0 0.0005 0.00200323 -0.00150323 8 0.0225562
2006 stock 19 0 0.0016 0.00338025 -0.00178025 8 0.0655751
2008 stock 3 0 0.0262 0.0567802 -0.0305802 19 1.30711
2008 stock 4 0 0.1633 0.149966 0.0133343 19 7.80915
2008 stock 5 0 0.239 0.202394 0.0366056 19 11.2785
2008 stock 6 0 0.225 0.262111 -0.0371111 19 9.32461
2008 stock 7 0 0.1453 0.100663 0.0446369 19 7.83799
2008 stock 8 0 0.0861 0.0531865 0.0329135 19 5.18432
2008 stock 9 0 0.046 0.0423581 0.00364189 19 2.71522
2008 stock 10 0 0.0186 0.0300352 -0.0114352 19 1.12318
2008 stock 11 0 0.0125 0.0231163 -0.0106163 19 0.799379
2008 stock 12 0 0.0091 0.0185824 -0.0094824 19 0.612029
