Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
about to evaluate function with x = 27387.2 0.113047 0.0267958 33.0289 7.12853 
finished objective call: f = 87296.4
about to do fmin call with x = 27387.2 0.113047 0.0267958 33.0289 7.12853  f = 87296.4 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
done fmin call
ireturn = 0
about to evaluate function with x = 27466.6 0.112789 0.0269456 32.8707 7.0388 
finished objective call: f = 997.706
about to do fmin call with x = 27466.6 0.112789 0.0269456 32.8707 7.0388  f = 997.706 g = 110.251 12.8197 -5.43991 -97.9915 9.7018
done fmin call
ireturn = 0
about to evaluate function with x = 27474.6 0.112763 0.0269606 32.8549 7.02984 
finished objective call: f = 119.026
about to do fmin call with x = 27474.6 0.112763 0.0269606 32.8549 7.02984  f = 119.026 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02895 
finished objective call: f = 111.537
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02895  f = 111.537 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8532 7.02891 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8532 7.02891  f = 111.536 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8532 7.02891 
transformed = -0.418994 -0.582341 -0.83286 -0.165631 -0.238121 
finished gradient call: status = 0 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8532 7.02891  f = 111.536 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
Convergence check: current value is 0.98842 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26531.5 0.113911 0.026272 34.6916 8.16016 
finished objective call: f = 9.66056e+06
about to do fmin call with x = 26531.5 0.113911 0.026272 34.6916 8.16016  f = 9.66056e+06 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
done fmin call
ireturn = 0
about to evaluate function with x = 27380.1 0.112875 0.0268925 33.036 7.13988 
finished objective call: f = 94278.1
about to do fmin call with x = 27380.1 0.112875 0.0268925 33.036 7.13988  f = 94278.1 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
done fmin call
ireturn = 0
about to evaluate function with x = 27465.9 0.112772 0.0269552 32.8715 7.03998 
finished objective call: f = 1082.02
about to do fmin call with x = 27465.9 0.112772 0.0269552 32.8715 7.03998  f = 1082.02 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
done fmin call
ireturn = 0
about to evaluate function with x = 27474.5 0.112761 0.0269614 32.855 7.03001 
finished objective call: f = 120.804
about to do fmin call with x = 27474.5 0.112761 0.0269614 32.855 7.03001  f = 120.804 g = 110.245 12.8198 -5.44016 -97.9857 9.70121
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269621 32.8534 7.02902 
finished objective call: f = 111.588
about to do fmin call with x = 27475.3 0.11276 0.0269621 32.8534 7.02902  f = 111.588 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8532 7.02892 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8532 7.02892  f = 111.536 g = 110.245 12.8198 -5.44016 -97.9857 9.70121 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8532 7.02892 
transformed = -0.418994 -0.582341 -0.83286 -0.165631 -0.23812 
finished gradient call: status = 0 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8532 7.02892  f = 111.536 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
Convergence check: current value is 0.988411 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26482.2 0.112409 0.0271105 34.732 8.24804 
finished objective call: f = 1.00864e+07
about to do fmin call with x = 26482.2 0.112409 0.0271105 34.732 8.24804  f = 1.00864e+07 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
done fmin call
ireturn = 0
about to evaluate function with x = 27375.1 0.112725 0.0269769 33.04 7.14836 
finished objective call: f = 98291.2
about to do fmin call with x = 27375.1 0.112725 0.0269769 33.04 7.14836  f = 98291.2 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
done fmin call
ireturn = 0
about to evaluate function with x = 27465.4 0.112757 0.0269636 32.8719 7.04083 
finished objective call: f = 1126.96
about to do fmin call with x = 27465.4 0.112757 0.0269636 32.8719 7.04083  f = 1126.96 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
done fmin call
ireturn = 0
about to evaluate function with x = 27474.4 0.11276 0.0269623 32.8551 7.03011 
finished objective call: f = 121.421
about to do fmin call with x = 27474.4 0.11276 0.0269623 32.8551 7.03011  f = 121.421 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269621 32.8534 7.02904 
finished objective call: f = 111.607
about to do fmin call with x = 27475.3 0.11276 0.0269621 32.8534 7.02904  f = 111.607 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8532 7.02893 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8532 7.02893  f = 111.536 g = 110.244 12.8198 -5.44018 -97.9847 9.70111 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8532 7.02893 
transformed = -0.418994 -0.582341 -0.83286 -0.165631 -0.238119 
finished gradient call: status = 0 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8532 7.02893  f = 111.536 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
Convergence check: current value is 0.988402 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26447.6 0.111157 0.0278298 34.7528 8.31335 
finished objective call: f = 1.03015e+07
about to do fmin call with x = 26447.6 0.111157 0.0278298 34.7528 8.31335  f = 1.03015e+07 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 0
about to evaluate function with x = 27371.5 0.112599 0.0270479 33.0421 7.15465 
finished objective call: f = 100376
about to do fmin call with x = 27371.5 0.112599 0.0270479 33.0421 7.15465  f = 100376 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 0
about to evaluate function with x = 27465 0.112744 0.0269707 32.8721 7.04147 
finished objective call: f = 1151.6
about to do fmin call with x = 27465 0.112744 0.0269707 32.8721 7.04147  f = 1151.6 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 0
about to evaluate function with x = 27474.4 0.112758 0.026963 32.8551 7.03018 
finished objective call: f = 121.85
about to do fmin call with x = 27474.4 0.112758 0.026963 32.8551 7.03018  f = 121.85 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269622 32.8534 7.02906 
finished objective call: f = 111.627
about to do fmin call with x = 27475.3 0.11276 0.0269622 32.8534 7.02906  f = 111.627 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02893 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02893  f = 111.536 g = 110.243 12.8198 -5.44019 -97.9837 9.70101 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8533 7.02893 
transformed = -0.418994 -0.582341 -0.83286 -0.16563 -0.238119 
finished gradient call: status = 0 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02893  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
Convergence check: current value is 0.988399 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26423.4 0.110135 0.0284314 34.7618 8.36171 
finished objective call: f = 1.03869e+07
about to do fmin call with x = 26423.4 0.110135 0.0284314 34.7618 8.36171  f = 1.03869e+07 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
done fmin call
ireturn = 0
about to evaluate function with x = 27369.1 0.112496 0.0271064 33.043 7.15931 
finished objective call: f = 101248
about to do fmin call with x = 27369.1 0.112496 0.0271064 33.043 7.15931  f = 101248 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
done fmin call
ireturn = 0
about to evaluate function with x = 27464.8 0.112734 0.0269765 32.8722 7.04194 
finished objective call: f = 1162.01
about to do fmin call with x = 27464.8 0.112734 0.0269765 32.8722 7.04194  f = 1162.01 g = 110.242 12.8198 -5.44019 -97.9834 9.70099
done fmin call
ireturn = 0
about to evaluate function with x = 27474.3 0.112757 0.0269636 32.8552 7.03023 
finished objective call: f = 122.008
about to do fmin call with x = 27474.3 0.112757 0.0269636 32.8552 7.03023  f = 122.008 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269623 32.8534 7.02906 
finished objective call: f = 111.634
about to do fmin call with x = 27475.3 0.11276 0.0269623 32.8534 7.02906  f = 111.634 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02895 
finished objective call: f = 111.537
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02895  f = 111.537 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9834 9.70099 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
transformed = -0.418994 -0.582341 -0.83286 -0.16563 -0.238119 
finished gradient call: status = 0 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
Convergence check: current value is 0.988398 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26406.5 0.109309 0.0289264 34.7638 8.39757 
finished objective call: f = 1.03979e+07
about to do fmin call with x = 26406.5 0.109309 0.0289264 34.7638 8.39757  f = 1.03979e+07 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 0
about to evaluate function with x = 27367.3 0.112413 0.0271538 33.0432 7.16275 
finished objective call: f = 101419
about to do fmin call with x = 27367.3 0.112413 0.0271538 33.0432 7.16275  f = 101419 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 0
about to evaluate function with x = 27464.6 0.112725 0.0269812 32.8722 7.04228 
finished objective call: f = 1164.55
about to do fmin call with x = 27464.6 0.112725 0.0269812 32.8722 7.04228  f = 1164.55 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 0
about to evaluate function with x = 27474.3 0.112757 0.026964 32.8552 7.03027 
finished objective call: f = 122.053
about to do fmin call with x = 27474.3 0.112757 0.026964 32.8552 7.03027  f = 122.053 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269623 32.8534 7.02907 
finished objective call: f = 111.636
about to do fmin call with x = 27475.3 0.11276 0.0269623 32.8534 7.02907  f = 111.636 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02895 
finished objective call: f = 111.537
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02895  f = 111.537 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9833 9.70098 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
transformed = -0.418994 -0.582341 -0.83286 -0.16563 -0.238119 
finished gradient call: status = 0 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
Convergence check: current value is 0.988397 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26394.6 0.108647 0.0293295 34.7622 8.42427 
finished objective call: f = 1.03696e+07
about to do fmin call with x = 26394.6 0.108647 0.0293295 34.7622 8.42427  f = 1.03696e+07 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 0
about to evaluate function with x = 27366.1 0.112345 0.027192 33.043 7.16532 
finished objective call: f = 101215
about to do fmin call with x = 27366.1 0.112345 0.027192 33.043 7.16532  f = 101215 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 0
about to evaluate function with x = 27464.5 0.112719 0.0269851 32.8722 7.04254 
finished objective call: f = 1163
about to do fmin call with x = 27464.5 0.112719 0.0269851 32.8722 7.04254  f = 1163 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 0
about to evaluate function with x = 27474.3 0.112756 0.0269644 32.8552 7.0303 
finished objective call: f = 122.057
about to do fmin call with x = 27474.3 0.112756 0.0269644 32.8552 7.0303  f = 122.057 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269624 32.8534 7.02907 
finished objective call: f = 111.638
about to do fmin call with x = 27475.3 0.11276 0.0269624 32.8534 7.02907  f = 111.638 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269622 32.8533 7.02895 
finished objective call: f = 111.537
about to do fmin call with x = 27475.4 0.11276 0.0269622 32.8533 7.02895  f = 111.537 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9832 9.70097 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
transformed = -0.418994 -0.582341 -0.83286 -0.16563 -0.238118 
finished gradient call: status = 0 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
Convergence check: current value is 0.988396 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26386.2 0.108118 0.0296556 34.7587 8.44429 
finished objective call: f = 1.03231e+07
about to do fmin call with x = 26386.2 0.108118 0.0296556 34.7587 8.44429  f = 1.03231e+07 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
done fmin call
ireturn = 0
about to evaluate function with x = 27365.3 0.112292 0.0272227 33.0427 7.16724 
finished objective call: f = 100831
about to do fmin call with x = 27365.3 0.112292 0.0272227 33.0427 7.16724  f = 100831 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
done fmin call
ireturn = 0
about to evaluate function with x = 27464.4 0.112713 0.0269881 32.8722 7.04273 
finished objective call: f = 1159.47
about to do fmin call with x = 27464.4 0.112713 0.0269881 32.8722 7.04273  f = 1159.47 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
done fmin call
ireturn = 0
about to evaluate function with x = 27474.3 0.112755 0.0269647 32.8552 7.03032 
finished objective call: f = 122.041
about to do fmin call with x = 27474.3 0.112755 0.0269647 32.8552 7.03032  f = 122.041 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.11276 0.0269624 32.8534 7.02908 
finished objective call: f = 111.64
about to do fmin call with x = 27475.3 0.11276 0.0269624 32.8534 7.02908  f = 111.64 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269622 32.8533 7.02895 
finished objective call: f = 111.537
about to do fmin call with x = 27475.4 0.11276 0.0269622 32.8533 7.02895  f = 111.537 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.4 0.11276 0.0269621 32.8533 7.02894 
finished objective call: f = 111.536
about to do fmin call with x = 27475.4 0.11276 0.0269621 32.8533 7.02894  f = 111.536 g = 110.242 12.8198 -5.44019 -97.9831 9.70096 
